date,open,high,low,close,volume
2025-07-30,1.06325,1.06601,1.06132,1.06353,120954.0
2025-07-31,1.06352,1.0662,1.0618,1.06417,112856.0
2025-08-01,1.0635,1.06564,1.06151,1.06503,87573.0
2025-08-04,1.06509,1.06776,1.06304,1.06349,163344.0
2025-08-05,1.06299,1.06688,1.06032,1.06409,120367.0
2025-08-06,1.06481,1.06538,1.06199,1.06483,145774.0
2025-08-07,1.06472,1.06584,1.06134,1.06321,108752.0
2025-08-08,1.06259,1.07012,1.06038,1.06762,140029.0
2025-08-11,1.06738,1.07114,1.06458,1.06879,102685.0
2025-08-12,1.0691,1.06998,1.0638,1.06604,136693.0
2025-08-13,1.06562,1.06858,1.06482,1.06763,140961.0
2025-08-14,1.06702,1.06838,1.0635,1.0654,161908.0
2025-08-15,1.06558,1.06896,1.0636,1.0673,159532.0
2025-08-18,1.06748,1.07208,1.06598,1.07007,166994.0
2025-08-19,1.06969,1.07105,1.06588,1.06819,141133.0
2025-08-20,1.06784,1.07211,1.06501,1.07051,146268.0
2025-08-21,1.07068,1.07388,1.06788,1.07154,177201.0
2025-08-22,1.07045,1.07402,1.06888,1.07353,
2025-08-25,1.07247,1.07912,1.07177,1.07806,142384.0
2025-08-26,1.07752,1.07979,1.07456,1.07753,116653.0
2025-08-27,1.07737,1.0801,1.07322,1.0758,111657.0
2025-08-28,1.07603,1.07776,1.07302,1.07375,124952.0
2025-08-29,1.07486,1.07664,1.06908,1.07187,107180.0
2025-09-01,1.07252,1.0732,1.06908,1.07175,163411.0
2025-09-02,1.07163,1.07417,1.06988,1.0726,86622.0
2025-09-03,1.07259,1.0751,1.07065,1.07331,133756.0
2025-09-04,1.07256,1.07635,1.07112,1.07532,125809.0
2025-09-05,1.0753,1.0765,1.07476,1.0754,101725.0
2025-09-08,1.07518,1.08028,1.07391,1.07889,146396.0
2025-09-09,1.07914,1.07959,1.07583,1.07832,136226.0
2025-09-10,1.0777,1.08606,1.07728,1.08483,166182.0
